id,Attrition
1677,0.3906046807319797
1678,0.22256620179073136
1679,0.12079432566124411
1680,0.2515600388866385
1681,0.7987622345815909
1682,0.22488015914780887
1683,0.12151454340777527
1684,0.4574711740765911
1685,0.10166496687150266
1686,0.42747000287071796
1687,0.0376528751999769
1688,0.3176446550970095
1689,0.04257746873941864
1690,0.10720549994530677
1691,0.6424016168711691
1692,0.7739046652670122
1693,0.41833622194768383
1694,0.36071012959033494
1695,0.5179525508094095
1696,0.2102972727934819
1697,0.6719149893311841
1698,0.12271972237277982
1699,0.30469082297139466
1700,0.2134298836121533
1701,0.6990886029444526
1702,0.19372552144607635
1703,0.2776873537247483
1704,0.05137546315437667
1705,0.34351024753628784
1706,0.193804007504359
1707,0.2456016652297035
1708,0.21093783255723328
1709,0.21794933894737656
1710,0.3363466923187091
1711,0.34086651851583033
1712,0.8109541081898507
1713,0.04911128707924922
1714,0.34115543323687064
1715,0.07803455457431209
1716,0.2466455160616273
1717,0.20458981938503193
1718,0.26546054105518274
1719,0.14729788316861223
1720,0.014917882964178779
1721,0.6514303870503083
1722,0.418340545522575
1723,0.11395716424554687
1724,0.2855321455001643
1725,0.08603778907516028
1726,0.12345113242067056
1727,0.14279942582999153
1728,0.3006395626091694
1729,0.09881993787829964
1730,0.06845515342072019
1731,0.04868758697247078
1732,0.4188903424837269
1733,0.14635692708138295
1734,0.09711377863967187
1735,0.33225377950039503
1736,0.1827467930687742
1737,0.26958553554445114
1738,0.12878907393543235
1739,0.05793095753362759
1740,0.016820679265630495
1741,0.40369191332265036
1742,0.08985479060969069
1743,0.5226286379393846
1744,0.13361508592577423
1745,0.04865626083870008
1746,0.04080015583686897
1747,0.2913733498979038
1748,0.14690208294089233
1749,0.07636184762929422
1750,0.39047879205343206
1751,0.5055350746452942
1752,0.11511643641750934
1753,0.0687359323950378
1754,0.6406996861871203
1755,0.08093194298648486
1756,0.31724120948785206
1757,0.056784939644169474
1758,0.019162302177512636
1759,0.06032211427897973
1760,0.1584050632854906
1761,0.09412018614508699
1762,0.20985574713463095
1763,0.15340823106493973
1764,0.25032247096229615
1765,0.23053349544267862
1766,0.1778574021395769
1767,0.04775984008700698
1768,0.8094374030959158
1769,0.42280606335324505
1770,0.2521807701451568
1771,0.3260690981471453
1772,0.024698849165843303
1773,0.3449722774391521
1774,0.16065149110119423
1775,0.08334770148430308
1776,0.015494872557562829
1777,0.11011117934650982
1778,0.8625658594463191
1779,0.16416725266002608
1780,0.1715871388663168
1781,0.04747884963546245
1782,0.04928306021964903
1783,0.15345054633369035
1784,0.3023142165215586
1785,0.7948765475711715
1786,0.24743853429084842
1787,0.238091805824629
1788,0.24145403919527228
1789,0.14810361360560223
1790,0.23918575642787934
1791,0.471603537635676
1792,0.07327388799121702
1793,0.8552532859799022
1794,0.13857054055622545
1795,0.1896865617232101
1796,0.4102039428106062
1797,0.2374521026055585
1798,0.43782542516635176
1799,0.10950621614531969
1800,0.07058565580079033
1801,0.14095454883217443
1802,0.3870320434596883
1803,0.10593362798371014
1804,0.24140688627519324
1805,0.8213410301234242
1806,0.10474353035271167
1807,0.33375444128160064
1808,0.24700710721661592
1809,0.3228460761795715
1810,0.1960507031941456
1811,0.04703420043504956
1812,0.4186209155283975
1813,0.7405478851021453
1814,0.17418993985686768
1815,0.18994953801187306
1816,0.4523223653538016
1817,0.0354506611963754
1818,0.2606101619890641
1819,0.062065746610580085
1820,0.03199496270650191
1821,0.3693400295301344
1822,0.13413391330401894
1823,0.05876633887305104
1824,0.6838511886451819
1825,0.09531816736473943
1826,0.37363991979108774
1827,0.0828067095099208
1828,0.06378655926107885
1829,0.36238559893089084
1830,0.16869792533508268
1831,0.8467660708122912
1832,0.0844372212094749
1833,0.1374909180724402
1834,0.26715378538336415
1835,0.22654220288859395
1836,0.06888916505915176
1837,0.18024614976049502
1838,0.12173132044746204
1839,0.04238633342321632
1840,0.17104345370109408
1841,0.2692034894767967
1842,0.1562429761063377
1843,0.05564339351851116
1844,0.028045972306161283
1845,0.1675081916288196
1846,0.09767047137868994
1847,0.047408965951954686
1848,0.21038474183640068
1849,0.09052934927121846
1850,0.7674782140032907
1851,0.6013163667141064
1852,0.11292658502259302
1853,0.147144011668598
1854,0.1370666285181762
1855,0.5532473437988005
1856,0.42916286544597476
1857,0.05906155839904101
1858,0.2600180652952779
1859,0.016511827591454167
1860,0.035245403651255
1861,0.07415589088220888
1862,0.15871297023518302
1863,0.5699039654034633
1864,0.011745340153477474
1865,0.024859629280684564
1866,0.3007307632800087
1867,0.24363267832827287
1868,0.5137141322190716
1869,0.7768206269233219
1870,0.24287317172847522
1871,0.1937360247481613
1872,0.04344963880065742
1873,0.23348630097162607
1874,0.1570515130737006
1875,0.06371537451689328
1876,0.17844451429532704
1877,0.15778577343244368
1878,0.13371193182844007
1879,0.0647022063047627
1880,0.5090883435105442
1881,0.2085712192681013
1882,0.03693840362762601
1883,0.07634272525265613
1884,0.23095942146248083
1885,0.18947118440854904
1886,0.210520380483341
1887,0.07227866809630558
1888,0.2203491942101905
1889,0.13516994117390033
1890,0.36331150971275017
1891,0.05558143048584827
1892,0.5497346506998642
1893,0.04908101619969976
1894,0.07188198414858804
1895,0.2869436650485416
1896,0.055145870997855874
1897,0.15736644183569096
1898,0.047204252879676105
1899,0.06785063893056655
1900,0.3535460086695414
1901,0.2173915499782854
1902,0.039107052531823734
1903,0.06262690506082823
1904,0.1974350769421879
1905,0.22147919009555453
1906,0.20775362876782352
1907,0.49228165982755273
1908,0.3822474021569666
1909,0.05443275060504941
1910,0.10523577446503818
1911,0.07803892372414543
1912,0.021178823804540777
1913,0.04776966048638834
1914,0.14397909384254468
1915,0.2086559526908818
1916,0.34251229547205414
1917,0.5206212693349058
1918,0.058470181446692575
1919,0.06206474538267336
1920,0.048466571179597316
1921,0.1543556829201598
1922,0.022522156171544017
1923,0.1832592258840627
1924,0.4581798001485604
1925,0.03860071726070408
1926,0.24582354129764772
1927,0.03022081494927642
1928,0.36622730129313275
1929,0.2757590171597592
1930,0.2717687665394812
1931,0.12906842369622337
1932,0.0745066825919367
1933,0.21849597380761168
1934,0.7706051088429566
1935,0.1623579777296502
1936,0.4079806040578438
1937,0.05293693463974817
1938,0.47288306354120957
1939,0.33588423803216766
1940,0.11152545564355397
